=== DIAGNOSTIC VALIDATION REPORT ===
Example: 1
Model Type: Bidirectional
Rows: 86, Sentences: 19
Generated: 2026-04-07 06:37:04.806115

=== ATTENTION NORMALIZATION CHECKS ===
Forward attention row sums (should be ~1.0):
  Row 1: 1.000977
  Row 2: 1.000977
  Row 3: 1.000977
  Row 4: 1.000977
  Row 5: 1.000977
  Row 6: 1.000977
  Row 7: 1.000977
  Row 8: 1.000977
  Row 9: 1.000977
  Row 10: 1.000977
  Row 11: 1.000977
  Row 12: 1.000977
  Row 13: 1.000977
  Row 14: 1.000977
  Row 15: 1.000977
  Row 16: 1.000977
  Row 17: 1.000977
  Row 18: 1.000977
  Row 19: 1.000977
  Row 20: 1.000977
  Row 21: 1.000977
  Row 22: 1.000977
  Row 23: 1.000977
  Row 24: 1.000977
  Row 25: 1.000977
  Row 26: 1.000977
  Row 27: 1.000977
  Row 28: 1.000977
  Row 29: 1.000977
  Row 30: 1.000977
  Row 31: 1.000977
  Row 32: 1.000977
  Row 33: 1.000977
  Row 34: 1.000977
  Row 35: 1.000977
  Row 36: 1.000977
  Row 37: 1.000977
  Row 38: 1.000977
  Row 39: 1.000977
  Row 40: 1.000977
  Row 41: 1.000977
  Row 42: 1.000977
  Row 43: 1.000977
  Row 44: 1.000977
  Row 45: 1.000977
  Row 46: 1.000977
  Row 47: 1.000977
  Row 48: 1.000977
  Row 49: 1.000977
  Row 50: 1.000977
  Row 51: 1.000977
  Row 52: 1.000977
  Row 53: 1.000977
  Row 54: 1.000977
  Row 55: 1.000977
  Row 56: 1.000977
  Row 57: 1.000977
  Row 58: 1.000977
  Row 59: 1.000977
  Row 60: 1.000977
  Row 61: 1.000977
  Row 62: 1.000977
  Row 63: 1.000977
  Row 64: 1.000977
  Row 65: 1.000977
  Row 66: 1.000977
  Row 67: 1.000977
  Row 68: 1.000977
  Row 69: 1.000977
  Row 70: 1.000977
  Row 71: 1.000977
  Row 72: 1.000977
  Row 73: 1.000977
  Row 74: 1.000977
  Row 75: 1.000977
  Row 76: 1.000977
  Row 77: 1.000977
  Row 78: 1.000977
  Row 79: 1.000977
  Row 80: 1.000977
  Row 81: 1.000977
  Row 82: 1.000977
  Row 83: 1.000977
  Row 84: 1.000977
  Row 85: 1.000977
  Row 86: 1.000977

Reverse attention column sums (should be ~1.0):
  Sentence 1: 3.803711
  Sentence 2: 3.803711
  Sentence 3: 3.803711
  Sentence 4: 3.803711
  Sentence 5: 3.803711
  Sentence 6: 0.000000
  Sentence 7: 0.000000
  Sentence 8: 0.000000
  Sentence 9: 0.000000
  Sentence 10: 0.000000
  Sentence 11: 0.000000
  Sentence 12: 0.000000
  Sentence 13: 0.000000
  Sentence 14: 0.000000
  Sentence 15: 0.000000
  Sentence 16: 0.000000
  Sentence 17: 0.000000
  Sentence 18: 0.000000
  Sentence 19: 0.000000
  Sentence 20: 0.000000
  Sentence 21: 0.000000
  Sentence 22: 0.000000
  Sentence 23: 0.000000
  Sentence 24: 0.000000
  Sentence 25: 0.000000
  Sentence 26: 0.000000
  Sentence 27: 0.000000
  Sentence 28: 0.000000
  Sentence 29: 0.000000
  Sentence 30: 0.000000
  Sentence 31: 0.000000
  Sentence 32: 0.000000
  Sentence 33: 0.000000
  Sentence 34: 0.000000
  Sentence 35: 0.000000
  Sentence 36: 0.000000
  Sentence 37: 0.000000
  Sentence 38: 0.000000
  Sentence 39: 0.000000
  Sentence 40: 0.000000
  Sentence 41: 0.000000
  Sentence 42: 0.000000
  Sentence 43: 0.000000
  Sentence 44: 0.000000
  Sentence 45: 0.000000
  Sentence 46: 0.000000
  Sentence 47: 0.000000
  Sentence 48: 0.000000
  Sentence 49: 0.000000
  Sentence 50: 0.000000
  Sentence 51: 0.000000
  Sentence 52: 0.000000
  Sentence 53: 0.000000
  Sentence 54: 0.000000
  Sentence 55: 0.000000
  Sentence 56: 0.000000
  Sentence 57: 0.000000
  Sentence 58: 0.000000
  Sentence 59: 0.000000
  Sentence 60: 0.000000
  Sentence 61: 0.000000
  Sentence 62: 0.000000
  Sentence 63: 0.000000
  Sentence 64: 0.000000
  Sentence 65: 0.000000
  Sentence 66: 0.000000
  Sentence 67: 0.000000
  Sentence 68: 0.000000
  Sentence 69: 0.000000
  Sentence 70: 0.000000
  Sentence 71: 0.000000
  Sentence 72: 0.000000
  Sentence 73: 0.000000
  Sentence 74: 0.000000
  Sentence 75: 0.000000
  Sentence 76: 0.000000
  Sentence 77: 0.000000
  Sentence 78: 0.000000
  Sentence 79: 0.000000
  Sentence 80: 0.000000
  Sentence 81: 0.000000
  Sentence 82: 0.000000
  Sentence 83: 0.000000
  Sentence 84: 0.000000
  Sentence 85: 0.000000
  Sentence 86: 0.000000

